2022-06-07 00:00:00.514  WARN [Pensioner-Detail-Service,,] 58477 --- [main] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=java.util.concurrent.TimeoutException: RestTemplateSender{http://localhost:9411/api/v2/spans} check() timed out after 1000ms}]
2022-06-07 00:00:00.804  WARN [Pensioner-Detail-Service,,] 58477 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-06-07 00:00:00.919  INFO [Pensioner-Detail-Service,,] 58477 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2022-06-07 00:00:01.008  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2022-06-07 00:00:01.016  INFO [Pensioner-Detail-Service,,] 58477 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-06-07 00:00:01.052  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-06-07 00:00:01.052  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-06-07 00:00:02.440  INFO [Pensioner-Detail-Service,,] 58477 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused); nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused) stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused); nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-5.3.9.jar:5.3.9]
	... 69 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice/target/classes/data.sql]: INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private'); nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:49) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.runScripts(DataSourceInitializer.java:202) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.initSchema(DataSourceInitializer.java:119) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.onApplicationEvent(DataSourceInitializerInvoker.java:91) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.onApplicationEvent(DataSourceInitializerInvoker.java:38) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.boot.autoconfigure.orm.jpa.DataSourceInitializedPublisher.publishEventIfRequired(DataSourceInitializedPublisher.java:111) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.orm.jpa.DataSourceInitializedPublisher.postProcessAfterInitialization(DataSourceInitializedPublisher.java:102) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:437) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1790) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-5.3.9.jar:5.3.9]
	... 84 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:459) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:429) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:205) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:181) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.index.BaseIndex.getDuplicateKeyException(BaseIndex.java:103) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:221) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:196) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:531) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.dml.Insert.insertRows(Insert.java:195) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.dml.Insert.update(Insert.java:151) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.CommandContainer.update(CommandContainer.java:198) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Command.executeUpdate(Command.java:251) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:228) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:201) ~[h2-1.4.200.jar:1.4.200]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-5.3.9.jar:5.3.9]
	... 100 common frames omitted

2022-06-07 02:34:33.411  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application PENSIONER-DETAIL-SERVICE with eureka with status DOWN
2022-06-07 02:34:33.412  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1654549473412, current=DOWN, previous=UP]
2022-06-07 02:34:33.412  INFO [Pensioner-Detail-Service,,] 73090 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081: registering service...
2022-06-07 02:34:33.417  INFO [Pensioner-Detail-Service,,] 73090 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - registration status: 204
2022-06-07 02:34:34.421  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-07 02:34:34.423  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-06-07 02:34:34.426  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-06-07 02:34:34.426  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2022-06-07 02:34:37.429  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2022-06-07 02:34:37.434  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - deregister  status: 200
2022-06-07 02:34:37.440  INFO [Pensioner-Detail-Service,,] 73090 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2022-06-07 02:34:52.890  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - Re-registering apps/PENSIONER-DETAIL-SERVICE
2022-06-07 02:34:52.890  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081: registering service...
2022-06-07 02:34:52.896  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - registration status: 204
2022-06-07 02:36:13.017  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application PENSIONER-DETAIL-SERVICE with eureka with status DOWN
2022-06-07 02:36:13.017  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1654549573017, current=DOWN, previous=UP]
2022-06-07 02:36:13.017  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081: registering service...
2022-06-07 02:36:13.023  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - registration status: 204
2022-06-07 02:36:13.036  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-07 02:36:13.240  WARN [Pensioner-Detail-Service,,] 67731 --- [Thread-57] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2022-06-07 02:36:14.245  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2022-06-07 02:36:14.249  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2022-06-07 02:36:14.249  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2022-06-07 02:36:17.252  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2022-06-07 02:36:17.258  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081 - deregister  status: 200
2022-06-07 02:36:17.264  INFO [Pensioner-Detail-Service,,] 67731 --- [Thread-57] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2022-06-07 02:36:17.586  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.PensionerDetailMicroserviceApplication : Starting PensionerDetailMicroserviceApplication using Java 1.8.0_301 on intuitdepfceb5 with PID 67731 (/Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice/target/classes started by bshree in /Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice)
2022-06-07 02:36:17.586 DEBUG [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.PensionerDetailMicroserviceApplication : Running with Spring Boot v2.4.9, Spring v5.3.9
2022-06-07 02:36:17.586  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.PensionerDetailMicroserviceApplication : No active profile set, falling back to default profiles: default
2022-06-07 02:36:17.780  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-07 02:36:17.787  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interfaces.
2022-06-07 02:36:17.843  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1d34f03f-6e22-3ca1-8bbb-d26de46e73b2
2022-06-07 02:36:17.939  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9081 (http)
2022-06-07 02:36:17.940  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-07 02:36:17.940  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2022-06-07 02:36:17.947  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-07 02:36:17.947  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 359 ms
2022-06-07 02:36:17.963  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2022-06-07 02:36:17.964  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2022-06-07 02:36:17.965  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testDB'
2022-06-07 02:36:19.023  WARN [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused)}]
2022-06-07 02:36:19.069  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-07 02:36:19.073  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-06-07 02:36:19.097  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-07 02:36:19.098  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-07 02:36:19.109  WARN [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2022-06-07 02:36:19.176  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.c.service.PensionarDetailServiceImpl   : STARTED - savePensionerData
2022-06-07 02:36:19.182  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.c.service.PensionarDetailServiceImpl   : END - savePensionerData
2022-06-07 02:36:19.207  WARN [Pensioner-Detail-Service,,] 67731 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-07 02:36:19.227  WARN [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : The provided URL is empty. Will try picking an instance via load-balancing.
2022-06-07 02:36:19.497  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2022-06-07 02:36:19.560  WARN [Pensioner-Detail-Service,,] 67731 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-06-07 02:36:19.587  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2022-06-07 02:36:19.588  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2022-06-07 02:36:19.589  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-06-07 02:36:19.589  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-06-07 02:36:19.589  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-06-07 02:36:19.589  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-06-07 02:36:19.589  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-06-07 02:36:19.590  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-06-07 02:36:19.590  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-06-07 02:36:19.590  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-06-07 02:36:19.604  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2022-06-07 02:36:19.605  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2022-06-07 02:36:19.606  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2022-06-07 02:36:19.606  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1654549579606 with initial instances count: 2
2022-06-07 02:36:19.611  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PENSIONER-DETAIL-SERVICE with eureka with status UP
2022-06-07 02:36:19.611  INFO [Pensioner-Detail-Service,,] 67731 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1654549579611, current=UP, previous=STARTING]
2022-06-07 02:36:19.611  INFO [Pensioner-Detail-Service,,] 67731 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PENSIONER-DETAIL-SERVICE/192.168.76.10:Pensioner-Detail-Service:9081: registering service...
